feasible solution found by completesol heuristic after 0.0 seconds, objective value 6.222819e+02
presolving:
(round 1, fast)       32 del vars, 76 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       32 del vars, 78 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       32 del vars, 78 del conss, 28 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       32 del vars, 78 del conss, 28 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 5, fast)       32 del vars, 78 del conss, 28 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 6, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 7, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 32 del vars, 78 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 0 clqs
(round 10, fast)       35 del vars, 81 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 14 clqs
(round 11, exhaustive) 37 del vars, 83 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 12, exhaustive) 37 del vars, 83 del conss, 39 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 83 impls, 17 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (13 rounds: 13 fast, 5 medium, 5 exhaustive):
 37 deleted vars, 83 deleted constraints, 39 added constraints, 63 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 92 implications, 17 cliques
presolved problem has 59 variables (13 bin, 16 int, 0 impl, 30 cont) and 57 constraints
     16 constraints of type <varbound>
      5 constraints of type <and>
     13 constraints of type <linear>
     17 constraints of type <quadratic>
      6 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|172000 | 73613 | 20696 |   0.1 |    57M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|172100 | 73683 | 20697 |   0.1 |    57M | 192 |  59 |  60 |  35 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|172200 | 73703 | 20709 |   0.1 |    57M | 192 |  59 |  60 |  45 |  15k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|172300 | 73759 | 20722 |   0.1 |    57M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|172400 | 73795 | 20727 |   0.1 |    57M | 192 |  59 |  60 |   0 |  15k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|172500 | 73857 | 20749 |   0.1 |    58M | 192 |  59 |  60 |  35 |  15k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|172600 | 73875 | 20755 |   0.1 |    58M | 192 |  59 |  60 |   0 |  15k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|172700 | 73935 | 20778 |   0.1 |    58M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|172800 | 73963 | 20784 |   0.1 |    58M | 192 |  59 |  60 |  40 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|172900 | 74019 | 20806 |   0.1 |    58M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|173000 | 74035 | 20812 |   0.1 |    58M | 192 |  59 |  60 |  40 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|173100 | 74091 | 20831 |   0.1 |    58M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|173200 | 74121 | 20837 |   0.1 |    58M | 192 |  59 |  60 |  40 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|173300 | 74161 | 20858 |   0.1 |    58M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|173400 | 74215 | 20862 |   0.1 |    58M | 192 |  59 |  60 |  38 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|173500 | 74259 | 20884 |   0.1 |    58M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|173600 | 74299 | 20889 |   0.1 |    58M | 192 |  59 |  60 |  39 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|173700 | 74357 | 20908 |   0.1 |    58M | 192 |  59 |  60 |  35 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.2s|173800 | 74385 | 20914 |   0.1 |    58M | 192 |  59 |  60 |  41 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|173900 | 74443 | 20932 |   0.1 |    58M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|174000 | 74473 | 20938 |   0.1 |    58M | 192 |  59 |  60 |  40 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|174100 | 74511 | 20959 |   0.1 |    58M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|174200 | 74565 | 20963 |   0.1 |    58M | 192 |  59 |  60 |   0 |  15k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|174300 | 74597 | 20985 |   0.1 |    58M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|174400 | 74659 | 20987 |   0.1 |    58M | 192 |  59 |  60 |   0 |  15k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|174500 | 74691 | 21011 |   0.1 |    58M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|174600 | 74741 | 21015 |   0.1 |    58M | 192 |  59 |  60 |  38 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|174700 | 74761 | 21041 |   0.1 |    58M | 192 |  59 |  60 |  34 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|174800 | 74831 | 21042 |   0.1 |    58M | 192 |  59 |  60 |  35 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|174900 | 74851 | 21054 |   0.1 |    58M | 192 |  59 |  60 |  45 |  15k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|175000 | 74913 | 21069 |   0.1 |    58M | 192 |  59 |  60 |  36 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|175100 | 74941 | 21091 |   0.1 |    58M | 192 |  59 |  60 |  35 |  15k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|175200 | 75001 | 21094 |   0.1 |    58M | 192 |  59 |  60 |   0 |  15k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|175300 | 75027 | 21115 |   0.1 |    58M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|175400 | 75081 | 21119 |   0.1 |    58M | 192 |  59 |  60 |  38 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.3s|175500 | 75103 | 21145 |   0.1 |    58M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|175600 | 75163 | 21148 |   0.1 |    58M | 192 |  59 |  60 |  38 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|175700 | 75189 | 21169 |   0.1 |    58M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|175800 | 75255 | 21170 |   0.1 |    58M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|175900 | 75275 | 21195 |   0.1 |    58M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|176000 | 75337 | 21198 |   0.1 |    58M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|176100 | 75355 | 21226 |   0.1 |    58M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|176200 | 75415 | 21228 |   0.1 |    58M | 192 |  59 |  60 |  37 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|176300 | 75439 | 21250 |   0.1 |    58M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|176400 | 75499 | 21251 |   0.1 |    58M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|176500 | 75561 | 21253 |   0.1 |    58M | 192 |  59 |  60 |  36 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|176600 | 75579 | 21260 |   0.1 |    58M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|176700 | 75625 | 21283 |   0.1 |    58M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|176800 | 75679 | 21285 |   0.1 |    58M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.33%
 12.4s|176900 | 75737 | 21287 |   0.1 |    58M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.4s|177000 | 75797 | 21287 |   0.1 |    58M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.4s|177100 | 75865 | 21289 |   0.1 |    58M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|177200 | 75889 | 21295 |   0.1 |    58M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.4s|177300 | 75949 | 21313 |   0.1 |    58M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|177400 | 75969 | 21321 |   0.1 |    59M | 192 |  59 |  60 |  42 |  16k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|177500 | 76021 | 21337 |   0.1 |    59M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|177600 | 76075 | 21339 |   0.1 |    59M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|177700 | 76135 | 21341 |   0.1 |    59M | 192 |  59 |  60 |  36 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|177800 | 76201 | 21344 |   0.1 |    59M | 192 |  59 |  60 |  39 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|177900 | 76221 | 21365 |   0.1 |    59M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|178000 | 76287 | 21368 |   0.1 |    59M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|178100 | 76307 | 21389 |   0.1 |    59M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|178200 | 76363 | 21392 |   0.1 |    59M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|178300 | 76411 | 21413 |   0.1 |    59M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|178400 | 76455 | 21417 |   0.1 |    59M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|178500 | 76509 | 21437 |   0.1 |    59M | 192 |  59 |  60 |  36 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|178600 | 76543 | 21442 |   0.1 |    59M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|178700 | 76591 | 21461 |   0.1 |    59M | 192 |  59 |  60 |  33 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|178800 | 76621 | 21467 |   0.1 |    59M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|178900 | 76659 | 21487 |   0.1 |    59M | 192 |  59 |  60 |  33 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.5s|179000 | 76693 | 21493 |   0.1 |    59M | 192 |  59 |  60 |  39 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|179100 | 76731 | 21513 |   0.1 |    59M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|179200 | 76771 | 21518 |   0.1 |    59M | 192 |  59 |  60 |  39 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|179300 | 76807 | 21543 |   0.1 |    59M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|179400 | 76851 | 21548 |   0.1 |    59M | 192 |  59 |  60 |  39 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|179500 | 76883 | 21573 |   0.1 |    59M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|179600 | 76929 | 21577 |   0.1 |    59M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|179700 | 76961 | 21603 |   0.1 |    59M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|179800 | 77011 | 21607 |   0.1 |    59M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|179900 | 77035 | 21633 |   0.1 |    59M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|180000 | 77087 | 21637 |   0.1 |    59M | 192 |  59 |  60 |  37 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|180100 | 77105 | 21659 |   0.1 |    59M | 192 |  59 |  60 |  33 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|180200 | 77157 | 21662 |   0.1 |    59M | 192 |  59 |  60 |  36 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|180300 | 77175 | 21685 |   0.1 |    59M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|180400 | 77243 | 21687 |   0.1 |    59M | 192 |  59 |  60 |  37 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|180500 | 77261 | 21709 |   0.1 |    59M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|180600 | 77327 | 21711 |   0.1 |    59M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|180700 | 77345 | 21733 |   0.1 |    59M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|180800 | 77409 | 21733 |   0.1 |    59M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.6s|180900 | 77435 | 21739 |   0.1 |    59M | 192 |  59 |  60 |  40 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|181000 | 77489 | 21759 |   0.1 |    59M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|181100 | 77529 | 21764 |   0.1 |    59M | 192 |  59 |  60 |  39 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|181200 | 77585 | 21785 |   0.1 |    59M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|181300 | 77609 | 21791 |   0.1 |    59M | 192 |  59 |  60 |  40 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|181400 | 77671 | 21810 |   0.1 |    59M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|181500 | 77689 | 21817 |   0.1 |    59M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|181600 | 77755 | 21840 |   0.1 |    60M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|181700 | 77775 | 21863 |   0.1 |    61M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|181800 | 77835 | 21865 |   0.1 |    61M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|181900 | 77853 | 21877 |   0.1 |    61M | 192 |  59 |  60 |  46 |  16k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|182000 | 77923 | 21894 |   0.1 |    61M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|182100 | 77943 | 21909 |   0.1 |    61M | 192 |  59 |  60 |  47 |  16k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|182200 | 78013 | 21922 |   0.1 |    61M | 192 |  59 |  60 |  36 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|182300 | 78029 | 21947 |   0.1 |    61M | 192 |  59 |  60 |  48 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|182400 | 78089 | 21949 |   0.1 |    61M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|182500 | 78105 | 21957 |   0.1 |    61M | 192 |  59 |  60 |  44 |  16k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.7s|182600 | 78161 | 21977 |   0.1 |    61M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.8s|182700 | 78201 | 21982 |   0.1 |    61M | 192 |  59 |  60 |  40 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.34%
 12.8s|182800 | 78257 | 22003 |   0.1 |    61M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|182900 | 78279 | 22010 |   0.1 |    61M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|183000 | 78335 | 22033 |   0.1 |    61M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|183100 | 78367 | 22039 |   0.1 |    61M | 192 |  59 |  60 |  41 |  16k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|183200 | 78405 | 22057 |   0.1 |    61M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|183300 | 78461 | 22060 |   0.1 |    61M | 192 |  59 |  60 |  38 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|183400 | 78499 | 22083 |   0.1 |    61M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|183500 | 78549 | 22087 |   0.1 |    61M | 192 |  59 |  60 |   0 |  16k|  0 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|183600 | 78585 | 22107 |   0.1 |    61M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|183700 | 78635 | 22111 |   0.1 |    61M | 192 |  59 |  60 |  39 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|183800 | 78671 | 22131 |   0.1 |    61M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|183900 | 78721 | 22135 |   0.1 |    61M | 192 |  59 |  60 |  38 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|184000 | 78761 | 22158 |   0.1 |    61M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|184100 | 78807 | 22163 |   0.1 |    61M | 192 |  59 |  60 |  40 |  16k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|184200 | 78853 | 22182 |   0.1 |    61M | 192 |  59 |  60 |  35 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|184300 | 78899 | 22187 |   0.1 |    61M | 192 |  59 |  60 |  40 |  16k|  2 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.8s|184400 | 78935 | 22206 |   0.1 |    61M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|184500 | 78975 | 22211 |   0.1 |    61M | 192 |  59 |  60 |  39 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
 12.9s|184600 | 79033 | 22230 |   0.1 |    61M | 192 |  59 |  60 |  34 |  16k|  1 |   3 |   0 | 5.921890e+02 | 6.222367e+02 |   5.07%|  14.35%
