completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 15 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 15 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 15 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 10 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 35 deleted vars, 87 deleted constraints, 18 added constraints, 45 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 6 cliques
presolved problem has 40 variables (7 bin, 16 int, 0 impl, 17 cont) and 35 constraints
     10 constraints of type <varbound>
      2 constraints of type <and>
      8 constraints of type <linear>
     14 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|167000 | 28203 | 27278 |   0.2 |    45M | 118 |  40 | 151 |  30 |  19k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.5s|167100 | 28219 | 27299 |   0.2 |    45M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.6s|167200 | 28235 | 27319 |   0.2 |    45M | 118 |  40 | 151 |  25 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.6s|167300 | 28249 | 27325 |   0.2 |    45M | 118 |  40 | 151 |  31 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.6s|167400 | 28265 | 27346 |   0.2 |    45M | 118 |  40 | 151 |  28 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.6s|167500 | 28283 | 27367 |   0.2 |    45M | 118 |  40 | 151 |  27 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.6s|167600 | 28297 | 27386 |   0.2 |    45M | 118 |  40 | 151 |  24 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.6s|167700 | 28313 | 27393 |   0.2 |    45M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.6s|167800 | 28331 | 27413 |   0.2 |    45M | 118 |  40 | 151 |  28 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.7s|167900 | 28351 | 27434 |   0.2 |    45M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.7s|168000 | 28367 | 27444 |   0.2 |    45M | 118 |  40 | 151 |  35 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.7s|168100 | 28383 | 27461 |   0.2 |    45M | 118 |  40 | 151 |  30 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|168200 | 28401 | 27481 |   0.2 |    45M | 118 |  40 | 151 |  28 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.69%
 24.7s|168300 | 28415 | 27502 |   0.2 |    45M | 118 |  40 | 151 |  25 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.7s|168400 | 28429 | 27508 |   0.2 |    45M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.7s|168500 | 28445 | 27528 |   0.2 |    45M | 118 |  40 | 151 |  28 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.7s|168600 | 28463 | 27550 |   0.2 |    45M | 118 |  40 | 151 |  26 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.8s|168700 | 28477 | 27571 |   0.2 |    45M | 118 |  40 | 151 |  23 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.8s|168800 | 28493 | 27578 |   0.2 |    45M | 118 |  40 | 151 |  30 |  19k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.8s|168900 | 28511 | 27598 |   0.2 |    45M | 118 |  40 | 151 |  27 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.8s|169000 | 28525 | 27618 |   0.2 |    45M | 118 |  40 | 151 |  25 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.8s|169100 | 28541 | 27625 |   0.2 |    45M | 118 |  40 | 151 |  32 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.8s|169200 | 28557 | 27644 |   0.2 |    45M | 118 |  40 | 151 |  28 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.8s|169300 | 28571 | 27665 |   0.2 |    45M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.8s|169400 | 28585 | 27685 |   0.2 |    45M | 118 |  40 | 151 |  24 |  19k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.8s|169500 | 28601 | 27691 |   0.2 |    45M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 24.9s|169600 | 28615 | 27712 |   0.2 |    45M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|169700 | 28627 | 27733 |   0.2 |    45M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 24.9s|169800 | 28643 | 27739 |   0.2 |    45M | 118 |  40 | 151 |  30 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 24.9s|169900 | 28661 | 27761 |   0.2 |    45M | 118 |  40 | 151 |  29 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 24.9s|170000 | 28677 | 27782 |   0.2 |    45M | 118 |  40 | 151 |  26 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 24.9s|170100 | 28691 | 27802 |   0.2 |    46M | 118 |  40 | 151 |  39 |  19k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 24.9s|170200 | 28705 | 27808 |   0.2 |    46M | 118 |  40 | 151 |  29 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 24.9s|170300 | 28731 | 27829 |   0.2 |    46M | 118 |  40 | 151 |  28 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 25.0s|170400 | 28743 | 27850 |   0.2 |    46M | 118 |  40 | 151 |  25 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 25.0s|170500 | 28755 | 27856 |   0.2 |    46M | 118 |  40 | 151 |  31 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 25.0s|170600 | 28771 | 27878 |   0.2 |    46M | 118 |  40 | 151 |  29 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 25.0s|170700 | 28787 | 27899 |   0.2 |    46M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 25.0s|170800 | 28803 | 27919 |   0.2 |    46M | 118 |  40 | 151 |  23 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 25.0s|170900 | 28815 | 27925 |   0.2 |    46M | 118 |  40 | 151 |  29 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 25.0s|171000 | 28839 | 27947 |   0.2 |    46M | 118 |  40 | 151 |  28 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 25.0s|171100 | 28853 | 27968 |   0.2 |    46M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|171200 | 28869 | 27974 |   0.2 |    46M | 118 |  40 | 151 |  31 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 25.1s|171300 | 28891 | 27994 |   0.2 |    46M | 118 |  40 | 151 |  29 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 25.1s|171400 | 28909 | 28015 |   0.2 |    46M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.71%
 25.1s|171500 | 28923 | 28036 |   0.2 |    46M | 118 |  40 | 151 |  25 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.72%
 25.2s|171600 | 28939 | 28043 |   0.2 |    46M | 118 |  40 | 151 |  32 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.72%
 25.5s|171700 | 28951 | 28063 |   0.2 |    46M | 118 |  40 | 151 |  28 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.5s|171800 | 28965 | 28084 |   0.2 |    46M | 118 |  40 | 151 |  26 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.6s|171900 | 28979 | 28092 |   0.2 |    46M | 118 |  40 | 151 |  34 |  19k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.6s|172000 | 29005 | 28111 |   0.2 |    46M | 118 |  40 | 151 |  29 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.6s|172100 | 29029 | 28131 |   0.2 |    46M | 118 |  40 | 151 |  27 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.6s|172200 | 29043 | 28152 |   0.2 |    46M | 118 |  40 | 151 |  24 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.6s|172300 | 29057 | 28158 |   0.2 |    46M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.6s|172400 | 29081 | 28179 |   0.2 |    46M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.6s|172500 | 29095 | 28199 |   0.2 |    46M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.6s|172600 | 29111 | 28221 |   0.2 |    46M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|172700 | 29125 | 28227 |   0.2 |    46M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.7s|172800 | 29139 | 28246 |   0.2 |    46M | 118 |  40 | 151 |  27 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.7s|172900 | 29155 | 28268 |   0.2 |    46M | 118 |  40 | 151 |  25 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.7s|173000 | 29169 | 28274 |   0.2 |    46M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.7s|173100 | 29187 | 28295 |   0.2 |    46M | 118 |  40 | 151 |  29 |  19k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.74%
 25.7s|173200 | 29201 | 28315 |   0.2 |    46M | 118 |  40 | 151 |   0 |  19k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.7s|173300 | 29217 | 28336 |   0.2 |    46M | 118 |  40 | 151 |  24 |  19k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.7s|173400 | 29233 | 28342 |   0.2 |    46M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.8s|173500 | 29247 | 28362 |   0.2 |    46M | 118 |  40 | 151 |  27 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.8s|173600 | 29265 | 28383 |   0.2 |    46M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.8s|173700 | 29279 | 28389 |   0.2 |    46M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.8s|173800 | 29297 | 28409 |   0.2 |    46M | 118 |  40 | 151 |  28 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.8s|173900 | 29313 | 28429 |   0.2 |    47M | 118 |  40 | 151 |  26 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.8s|174000 | 29329 | 28441 |   0.2 |    47M | 118 |  40 | 151 |  36 |  20k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.8s|174100 | 29343 | 28455 |   0.2 |    47M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|174200 | 29361 | 28476 |   0.2 |    47M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.9s|174300 | 29383 | 28496 |   0.2 |    47M | 118 |  40 | 151 |  25 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.9s|174400 | 29397 | 28502 |   0.2 |    47M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.9s|174500 | 29415 | 28524 |   0.2 |    47M | 118 |  40 | 151 |  30 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.9s|174600 | 29429 | 28543 |   0.2 |    47M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.9s|174700 | 29451 | 28564 |   0.2 |    47M | 118 |  40 | 151 |  24 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.9s|174800 | 29467 | 28571 |   0.2 |    47M | 118 |  40 | 151 |  31 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.9s|174900 | 29483 | 28592 |   0.2 |    47M | 118 |  40 | 151 |  29 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 25.9s|175000 | 29499 | 28612 |   0.2 |    47M | 118 |  40 | 151 |  27 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.75%
 26.0s|175100 | 29513 | 28633 |   0.2 |    48M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.0s|175200 | 29529 | 28639 |   0.2 |    48M | 118 |  40 | 151 |  30 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.0s|175300 | 29547 | 28660 |   0.2 |    48M | 118 |  40 | 151 |  28 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.0s|175400 | 29567 | 28680 |   0.2 |    48M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.0s|175500 | 29583 | 28690 |   0.2 |    48M | 118 |  40 | 151 |  35 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.0s|175600 | 29597 | 28706 |   0.2 |    48M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|175700 | 29617 | 28728 |   0.2 |    48M | 118 |  40 | 151 |  28 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.0s|175800 | 29629 | 28747 |   0.2 |    48M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.1s|175900 | 29645 | 28754 |   0.2 |    48M | 118 |  40 | 151 |  31 |  20k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.1s|176000 | 29663 | 28774 |   0.2 |    48M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.1s|176100 | 29681 | 28795 |   0.2 |    48M | 118 |  40 | 151 |  26 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.1s|176200 | 29697 | 28805 |   0.2 |    48M | 118 |  40 | 151 |  35 |  20k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.1s|176300 | 29717 | 28821 |   0.2 |    48M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.1s|176400 | 29737 | 28842 |   0.2 |    48M | 118 |  40 | 151 |  28 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.1s|176500 | 29751 | 28862 |   0.2 |    49M | 118 |  40 | 151 |  26 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.1s|176600 | 29763 | 28868 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.1s|176700 | 29785 | 28888 |   0.2 |    49M | 118 |  40 | 151 |  29 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.2s|176800 | 29801 | 28908 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.2s|176900 | 29817 | 28928 |   0.2 |    49M | 118 |  40 | 151 |  23 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.2s|177000 | 29831 | 28934 |   0.2 |    49M | 118 |  40 | 151 |  29 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.76%
 26.2s|177100 | 29847 | 28956 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.2s|177200 | 29861 | 28976 |   0.2 |    49M | 118 |  40 | 151 |  24 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.2s|177300 | 29875 | 28982 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.2s|177400 | 29893 | 29004 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.2s|177500 | 29907 | 29024 |   0.2 |    49M | 118 |  40 | 151 |  25 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.3s|177600 | 29923 | 29030 |   0.2 |    49M | 118 |  40 | 151 |  31 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.3s|177700 | 29941 | 29051 |   0.2 |    49M | 118 |  40 | 151 |  29 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.3s|177800 | 29955 | 29071 |   0.2 |    49M | 118 |  40 | 151 |  26 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.3s|177900 | 29971 | 29092 |   0.2 |    49M | 118 |  40 | 151 |  24 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.3s|178000 | 29989 | 29099 |   0.2 |    49M | 118 |  40 | 151 |  31 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.3s|178100 | 30003 | 29118 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.3s|178200 | 30017 | 29139 |   0.2 |    49M | 118 |  40 | 151 |  24 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.3s|178300 | 30029 | 29145 |   0.2 |    49M | 118 |  40 | 151 |  30 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.4s|178400 | 30045 | 29167 |   0.2 |    49M | 118 |  40 | 151 |  29 |  20k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.4s|178500 | 30059 | 29186 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 26.4s|178600 | 30071 | 29192 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s|178700 | 30087 | 29214 |   0.2 |    49M | 118 |  40 | 151 |  29 |  20k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.4s|178800 | 30103 | 29235 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.4s|178900 | 30117 | 29255 |   0.2 |    49M | 118 |  40 | 151 |  23 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.4s|179000 | 30129 | 29261 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.4s|179100 | 30145 | 29283 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.5s|179200 | 30165 | 29302 |   0.2 |    49M | 118 |  40 | 151 |  25 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.5s|179300 | 30179 | 29308 |   0.2 |    49M | 118 |  40 | 151 |  31 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.5s|179400 | 30199 | 29327 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.5s|179500 | 30211 | 29348 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.5s|179600 | 30227 | 29355 |   0.2 |    49M | 118 |  40 | 151 |  31 |  20k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.5s|179700 | 30245 | 29375 |   0.2 |    49M | 118 |  40 | 151 |  28 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.5s|179800 | 30259 | 29397 |   0.2 |    49M | 118 |  40 | 151 |  26 |  20k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
 26.5s|179900 | 30269 | 29402 |   0.2 |    49M | 118 |  40 | 151 |   0 |  20k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   7.78%
