completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       36 del vars, 88 del conss, 0 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36 del vars, 90 del conss, 0 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       36 del vars, 90 del conss, 12 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       36 del vars, 90 del conss, 12 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 0 clqs
(round 5, fast)       36 del vars, 90 del conss, 12 add conss, 47 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 36 del vars, 90 del conss, 12 add conss, 47 chg bounds, 0 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 90 deleted constraints, 12 added constraints, 47 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18 implications, 3 cliques
presolved problem has 33 variables (4 bin, 16 int, 0 impl, 13 cont) and 27 constraints
      8 constraints of type <varbound>
      6 constraints of type <linear>
     13 constraints of type <quadratic>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s| 11800 |   301 |  3017 |   0.3 |  3210k |  69 |  33 |  27 |  20 |1995 |  1 | 107 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.2s| 11900 |   313 |  3057 |   0.3 |  3210k |  69 |  33 |  27 |  20 |2019 |  1 | 107 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.2s| 12000 |   311 |  3058 |   0.3 |  3210k |  69 |  33 |  27 |  20 |2019 |  1 | 107 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.2s| 12100 |   305 |  3125 |   0.3 |  3210k |  69 |  33 |  27 |   0 |2067 |  0 | 107 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.3s| 12200 |   293 |  3192 |   0.3 |  3210k |  69 |  33 |  27 |   0 |2115 |  0 | 107 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.3s| 12300 |   257 |  3247 |   0.3 |  3210k |  69 |  33 |  27 |   0 |2155 |  0 | 107 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.3s| 12400 |   235 |  3266 |   0.3 |  3210k |  69 |  33 |  27 |   0 |2164 |  0 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.3s| 12500 |   231 |  3277 |   0.3 |  3210k |  69 |  33 |  27 |   0 |2172 |  0 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.3s| 12600 |   215 |  3365 |   0.3 |  3210k |  69 |  33 |  27 |   0 |2236 |  0 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.43%
  3.3s| 12700 |   137 |  3430 |   0.3 |  3210k |  69 |  33 |  27 |  16 |2238 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  69.72%
  3.4s| 12800 |   169 |  3436 |   0.3 |  3210k |  69 |  33 |  27 |  18 |2244 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  70.87%
  3.4s| 12900 |   169 |  3442 |   0.3 |  3210k |  69 |  33 |  27 |  20 |2249 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s| 13000 |   185 |  3448 |   0.3 |  3210k |  69 |  33 |  27 |  20 |2255 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.15%
  3.4s| 13100 |   197 |  3453 |   0.3 |  3227k |  69 |  33 |  27 |  19 |2260 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.4s| 13200 |   213 |  3460 |   0.3 |  3227k |  69 |  33 |  27 |   0 |2267 |  0 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.4s| 13300 |   243 |  3476 |   0.3 |  3227k |  69 |  33 |  27 |  19 |2280 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.4s| 13400 |   287 |  3483 |   0.3 |  3227k |  69 |  33 |  27 |  18 |2287 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.4s| 13500 |   255 |  3489 |   0.3 |  3227k |  69 |  33 |  27 |   0 |2291 |  0 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.5s| 13600 |   307 |  3496 |   0.3 |  3227k |  69 |  33 |  27 |  19 |2298 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.5s| 13700 |   355 |  3505 |   0.3 |  3227k |  69 |  33 |  27 |   0 |2306 |  0 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.5s| 13800 |   297 |  3518 |   0.3 |  3243k |  69 |  33 |  27 |   0 |2315 |  0 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.5s| 13900 |   305 |  3575 |   0.3 |  3243k |  69 |  33 |  27 |  20 |2355 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.5s| 14000 |   321 |  3641 |   0.3 |  3243k |  69 |  33 |  27 |  20 |2403 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.5s| 14100 |   337 |  3707 |   0.3 |  3243k |  69 |  33 |  27 |  23 |2451 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.5s| 14200 |   341 |  3762 |   0.3 |  3243k |  69 |  33 |  27 |  20 |2491 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.6s| 14300 |   299 |  3806 |   0.3 |  3243k |  69 |  33 |  27 |   0 |2523 |  0 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.6s| 14400 |   317 |  3863 |   0.3 |  3243k |  69 |  33 |  27 |  22 |2565 |  2 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s| 14500 |   339 |  3949 |   0.3 |  3243k |  69 |  33 |  27 |  23 |2627 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.6s| 14600 |   357 |  4026 |   0.3 |  3243k |  69 |  33 |  27 |  20 |2683 |  1 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.6s| 14700 |   323 |  4074 |   0.3 |  3243k |  69 |  33 |  27 |  23 |2718 |  2 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.6s| 14800 |   245 |  4099 |   0.3 |  3243k |  69 |  33 |  27 |   0 |2731 |  0 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.7s| 14900 |   249 |  4159 |   0.3 |  3243k |  69 |  33 |  27 |  23 |2774 |  2 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.7s| 15000 |   205 |  4212 |   0.3 |  3243k |  69 |  33 |  27 |   0 |2811 |  0 | 108 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  71.72%
  3.8s| 15100 |   181 |  4244 |   0.3 |  3243k |  69 |  33 |  27 |   0 |2815 |  0 | 109 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  75.17%
  3.8s| 15200 |   207 |  4250 |   0.3 |  3243k |  69 |  33 |  27 |  19 |2820 |  1 | 112 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  3.8s| 15300 |   233 |  4255 |   0.3 |  3243k |  69 |  33 |  27 |  18 |2825 |  1 | 114 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  3.8s| 15400 |   247 |  4260 |   0.3 |  3243k |  69 |  33 |  27 |  19 |2830 |  1 | 116 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  3.8s| 15500 |   243 |  4266 |   0.3 |  3243k |  69 |  33 |  27 |   0 |2832 |  0 | 118 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  3.8s| 15600 |   247 |  4270 |   0.3 |  3243k |  69 |  33 |  27 |  18 |2836 |  1 | 119 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  3.9s| 15700 |   255 |  4276 |   0.3 |  3243k |  69 |  33 |  27 |  18 |2842 |  1 | 121 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  3.9s| 15800 |   277 |  4282 |   0.3 |  3255k |  69 |  33 |  27 |  20 |2848 |  2 | 123 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  3.9s| 15900 |   309 |  4287 |   0.3 |  3263k |  69 |  33 |  27 |   0 |2853 |  0 | 126 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s| 16000 |   343 |  4293 |   0.3 |  3263k |  69 |  33 |  27 |  19 |2859 |  1 | 129 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  3.9s| 16100 |   321 |  4307 |   0.3 |  3263k |  69 |  33 |  27 |  19 |2869 |  1 | 131 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  3.9s| 16200 |   361 |  4313 |   0.3 |  3271k |  69 |  33 |  27 |  20 |2875 |  0 | 137 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  3.9s| 16300 |   391 |  4318 |   0.3 |  3332k |  69 |  33 |  27 |  20 |2880 |  1 | 141 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.0s| 16400 |   343 |  4342 |   0.3 |  3332k |  69 |  33 |  27 |  20 |2896 |  1 | 142 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.0s| 16500 |   413 |  4419 |   0.3 |  3332k |  69 |  33 |  27 |  20 |2952 |  1 | 142 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.0s| 16600 |   477 |  4507 |   0.3 |  3332k |  69 |  33 |  27 |  20 |3016 |  1 | 142 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.0s| 16700 |   523 |  4575 |   0.3 |  3332k |  69 |  33 |  27 |   0 |3064 |  0 | 142 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.0s| 16800 |   511 |  4583 |   0.3 |  3332k |  69 |  33 |  27 |  20 |3064 |  1 | 142 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.0s| 16900 |   499 |  4587 |   0.3 |  3332k |  69 |  33 |  27 |   0 |3064 |  0 | 142 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.1s| 17000 |   487 |  4588 |   0.3 |  3332k |  69 |  33 |  27 |  20 |3064 |  1 | 142 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.1s| 17100 |   469 |  4610 |   0.3 |  3332k |  69 |  33 |  27 |  20 |3080 |  1 | 142 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.1s| 17200 |   449 |  4646 |   0.3 |  3452k |  69 |  33 |  27 |   0 |3104 |  0 | 142 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.1s| 17300 |   429 |  4702 |   0.3 |  3452k |  69 |  33 |  27 |   0 |3144 |  0 | 142 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.1s| 17400 |   353 |  4718 |   0.3 |  3452k |  69 |  33 |  27 |   0 |3152 |  0 | 142 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s| 17500 |   319 |  4724 |   0.3 |  3452k |  69 |  33 |  27 |  20 |3154 |  1 | 144 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.2s| 17600 |   385 |  4813 |   0.3 |  3452k |  69 |  33 |  27 |  23 |3218 |  1 | 144 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.2s| 17700 |   359 |  4826 |   0.3 |  3452k |  69 |  33 |  27 |  20 |3218 |  1 | 144 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.2s| 17800 |   343 |  4828 |   0.3 |  3452k |  69 |  33 |  27 |   0 |3218 |  0 | 144 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.2s| 17900 |   341 |  4861 |   0.3 |  3452k |  69 |  33 |  27 |  20 |3242 |  1 | 144 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.2s| 18000 |   337 |  4918 |   0.3 |  3452k |  69 |  33 |  27 |  22 |3284 |  2 | 144 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.2s| 18100 |   335 |  5028 |   0.3 |  3452k |  69 |  33 |  27 |  22 |3364 |  2 | 144 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.2s| 18200 |   255 |  5073 |   0.3 |  3452k |  69 |  33 |  27 |  20 |3386 |  1 | 144 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.30%
  4.3s| 18300 |   211 |  5127 |   0.3 |  3452k |  69 |  33 |  27 |   0 |3389 |  0 | 145 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  76.87%
  4.3s| 18400 |   233 |  5132 |   0.3 |  3463k |  69 |  33 |  27 |  17 |3393 |  1 | 148 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.3s| 18500 |   259 |  5138 |   0.3 |  3463k |  69 |  33 |  27 |  20 |3399 |  1 | 149 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.3s| 18600 |   285 |  5143 |   0.3 |  3463k |  69 |  33 |  27 |   0 |3404 |  0 | 151 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.3s| 18700 |   277 |  5149 |   0.3 |  3463k |  69 |  33 |  27 |  17 |3405 |  1 | 152 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.3s| 18800 |   275 |  5152 |   0.3 |  3463k |  69 |  33 |  27 |  20 |3408 |  1 | 153 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.3s| 18900 |   277 |  5156 |   0.3 |  3463k |  69 |  33 |  27 |   0 |3412 |  0 | 154 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s| 19000 |   293 |  5162 |   0.3 |  3463k |  69 |  33 |  27 |  19 |3418 |  1 | 156 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.4s| 19100 |   321 |  5167 |   0.3 |  3463k |  69 |  33 |  27 |  20 |3423 |  1 | 159 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.4s| 19200 |   351 |  5173 |   0.3 |  3463k |  69 |  33 |  27 |   0 |3428 |  0 | 161 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.4s| 19300 |   371 |  5178 |   0.3 |  3463k |  69 |  33 |  27 |   0 |3433 |  0 | 164 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.4s| 19400 |   351 |  5181 |   0.3 |  3463k |  69 |  33 |  27 |  19 |3435 |  1 | 166 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.4s| 19500 |   387 |  5186 |   0.3 |  3476k |  69 |  33 |  27 |   0 |3440 |  0 | 171 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.4s| 19600 |   435 |  5201 |   0.3 |  3476k |  69 |  33 |  27 |  19 |3452 |  1 | 175 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.4s| 19700 |   469 |  5206 |   0.3 |  3738k |  69 |  33 |  27 |  20 |3457 |  1 | 179 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.5s| 19800 |   409 |  5221 |   0.3 |  3749k |  69 |  33 |  27 |   0 |3465 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.5s| 19900 |   429 |  5277 |   0.3 |  3749k |  69 |  33 |  27 |  20 |3505 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.5s| 20000 |   497 |  5354 |   0.3 |  3749k |  69 |  33 |  27 |  20 |3561 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.5s| 20100 |   563 |  5442 |   0.3 |  3749k |  69 |  33 |  27 |  20 |3625 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.5s| 20200 |   629 |  5519 |   0.3 |  3749k |  69 |  33 |  27 |  20 |3681 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.6s| 20300 |   631 |  5568 |   0.3 |  3752k |  69 |  33 |  27 |   0 |3705 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.6s| 20400 |   619 |  5576 |   0.3 |  3752k |  69 |  33 |  27 |   0 |3705 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s| 20500 |   611 |  5583 |   0.3 |  3752k |  69 |  33 |  27 |   0 |3705 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.8s| 20600 |   601 |  5585 |   0.3 |  3752k |  69 |  33 |  27 |   0 |3705 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.8s| 20700 |   587 |  5596 |   0.3 |  3752k |  69 |  33 |  27 |   0 |3713 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.8s| 20800 |   587 |  5608 |   0.3 |  3752k |  69 |  33 |  27 |  20 |3721 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.8s| 20900 |   575 |  5619 |   0.3 |  3752k |  69 |  33 |  27 |   0 |3729 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.8s| 21000 |   565 |  5619 |   0.3 |  3752k |  69 |  33 |  27 |  20 |3729 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.8s| 21100 |   557 |  5619 |   0.3 |  3752k |  69 |  33 |  27 |  20 |3729 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.8s| 21200 |   539 |  5652 |   0.3 |  3752k |  69 |  33 |  27 |   0 |3753 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.9s| 21300 |   517 |  5686 |   0.3 |  3752k |  69 |  33 |  27 |   0 |3777 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.9s| 21400 |   509 |  5774 |   0.3 |  3752k |  69 |  33 |  27 |  23 |3841 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.9s| 21500 |   485 |  5841 |   0.3 |  3752k |  69 |  33 |  27 |   0 |3889 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.9s| 21600 |   433 |  5896 |   0.3 |  3752k |  69 |  33 |  27 |   0 |3929 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.9s| 21700 |   365 |  5943 |   0.3 |  3752k |  69 |  33 |  27 |   0 |3961 |  0 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  4.9s| 21800 |   265 |  5983 |   0.3 |  3752k |  69 |  33 |  27 |  20 |3961 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  78.59%
  5.0s| 21900 |   165 |  6083 |   0.3 |  3752k |  69 |  33 |  27 |  20 |3961 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  88.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s| 22000 |    65 |  6183 |   0.3 |  3752k |  69 |  33 |  27 |  20 |3961 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  90.03%
  5.0s| 22100 |     9 |  6250 |   0.3 |  3752k |  69 |  33 |  21 |  17 |3964 |  1 | 180 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  92.28%
  5.1s| 22200 |    25 |  6267 |   0.3 |  3752k |  69 |  33 |  21 |  19 |3978 |  1 | 183 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.45%
  5.1s| 22300 |    51 |  6295 |   0.3 |  3756k |  69 |  33 |  21 |  19 |4000 |  1 | 187 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.50%
  5.1s| 22400 |    69 |  6320 |   0.3 |  3756k |  69 |  33 |  21 |  18 |4019 |  1 | 189 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.1s| 22500 |   101 |  6346 |   0.3 |  3756k |  69 |  33 |  21 |  18 |4039 |  1 | 191 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.1s| 22600 |   129 |  6385 |   0.3 |  3756k |  69 |  33 |  21 |  27 |4066 |  3 | 194 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.1s| 22700 |   143 |  6411 |   0.3 |  3756k |  69 |  33 |  21 |  17 |4084 |  1 | 196 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.1s| 22800 |   127 |  6434 |   0.3 |  3756k |  69 |  33 |  21 |  19 |4100 |  1 | 197 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.2s| 22900 |   157 |  6470 |   0.3 |  3756k |  69 |  33 |  21 |   0 |4127 |  0 | 200 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.2s| 23000 |   151 |  6525 |   0.3 |  3756k |  69 |  33 |  21 |  19 |4167 |  1 | 205 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.2s| 23100 |   165 |  6588 |   0.3 |  3756k |  69 |  33 |  21 |  27 |4212 |  3 | 208 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.2s| 23200 |   227 |  6659 |   0.3 |  3756k |  69 |  33 |  21 |  20 |4261 |  1 | 208 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.2s| 23300 |   277 |  6732 |   0.3 |  3756k |  69 |  33 |  21 |  20 |4313 |  1 | 210 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.3s| 23400 |   275 |  6789 |   0.3 |  3756k |  69 |  33 |  21 |  20 |4351 |  1 | 214 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s| 23500 |   261 |  6826 |   0.3 |  3756k |  69 |  33 |  21 |   0 |4374 |  0 | 216 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.3s| 23600 |   237 |  6828 |   0.3 |  3756k |  69 |  33 |  21 |   0 |4374 |  0 | 216 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.3s| 23700 |   249 |  6859 |   0.3 |  3756k |  69 |  33 |  21 |   0 |4395 |  0 | 216 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.3s| 23800 |   271 |  6890 |   0.3 |  3756k |  69 |  33 |  21 |  20 |4416 |  1 | 216 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.3s| 23900 |   293 |  6950 |   0.3 |  3756k |  69 |  33 |  21 |   0 |4458 |  0 | 216 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.3s| 24000 |   259 |  6977 |   0.3 |  3756k |  69 |  33 |  21 |   0 |4472 |  0 | 216 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.4s| 24100 |   219 |  6986 |   0.3 |  3756k |  69 |  33 |  21 |  20 |4472 |  1 | 216 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.4s| 24200 |   193 |  6988 |   0.3 |  3756k |  69 |  33 |  21 |   0 |4472 |  0 | 216 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  97.51%
  5.4s| 24300 |   121 |  7001 |   0.3 |  3756k |  69 |  33 |  21 |  20 |4472 |  1 | 216 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  99.80%
  5.4s| 24400 |    71 |  7023 |   0.3 |  3756k |  69 |  33 |  21 |  20 |4472 |  1 | 216 |   0 | 6.032623e+02 | 6.222847e+02 |   3.15%|  99.80%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.41
Solving Nodes      : 24471
Primal Bound       : +6.22284740006920e+02 (3 solutions)
Dual Bound         : +6.22284740006920e+02
Gap                : 0.00 %
12
28
Any[50964, 21253, 20867, 32495, 54595, 52296, 72464, 38978, 32993, 36333, 12214, 4738]
Any[69, 38, 12, 42, 67, 22, 49, 22, 28, 41, 21, 4]
1
2
* Solver : SCIP

* Status
  Termination status : OPTIMAL
  Primal status      : FEASIBLE_POINT
  Dual status        : NO_SOLUTION
  Result count       : 3
  Has duals          : false
  Message from the solver:
  "SCIP_STATUS_OPTIMAL"

* Candidate solution
  Objective value      : 622.28474000692
  Objective bound      : 622.28474000692
  Primal solution :
    f[1,2] : 11.0
    f[10,11] : 2.0
    f[10,9] : 0.0
    f[11,10] : 0.0
    f[11,12] : 1.0
    f[12,11] : 0.0
    f[2,1] : 0.0
