completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 16 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 16 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 16 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 0 clqs
(round 10, fast)       36 del vars, 88 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (11 rounds: 11 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 88 deleted constraints, 18 added constraints, 49 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 6 cliques
presolved problem has 39 variables (6 bin, 16 int, 0 impl, 17 cont) and 34 constraints
     10 constraints of type <varbound>
      1 constraints of type <and>
      7 constraints of type <linear>
     15 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|156900 | 31717 | 12865 |   0.1 |    45M | 103 |  39 |  35 |   0 |  11k|  0 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.8s|157000 | 31735 | 12883 |   0.1 |    45M | 103 |  39 |  35 |   0 |  11k|  0 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.8s|157100 | 31753 | 12901 |   0.1 |    46M | 103 |  39 |  35 |   0 |  11k|  0 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.8s|157200 | 31773 | 12919 |   0.1 |    46M | 103 |  39 |  35 |   0 |  11k|  0 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.8s|157300 | 31791 | 12937 |   0.1 |    46M | 103 |  39 |  35 |   0 |  11k|  0 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.8s|157400 | 31813 | 12954 |   0.1 |    46M | 103 |  39 |  35 |   0 |  11k|  0 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.9s|157500 | 31839 | 12985 |   0.1 |    46M | 103 |  39 |  35 |  20 |  11k|  1 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.9s|157600 | 31863 | 13004 |   0.1 |    46M | 103 |  39 |  35 |  22 |  11k|  1 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.9s|157700 | 31885 | 13023 |   0.1 |    46M | 103 |  39 |  35 |  23 |  11k|  1 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.9s|157800 | 31905 | 13041 |   0.1 |    46M | 103 |  39 |  35 |  23 |  11k|  1 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.9s|157900 | 31927 | 13060 |   0.1 |    46M | 103 |  39 |  35 |   0 |  11k|  0 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.9s|158000 | 31949 | 13078 |   0.1 |    46M | 103 |  39 |  35 |  24 |  11k|  1 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.50%
 24.9s|158100 | 31963 | 13095 |   0.1 |    46M | 103 |  39 |  35 |  23 |  11k|  1 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.53%
 25.0s|158200 | 31981 | 13112 |   0.1 |    46M | 103 |  39 |  35 |  22 |  11k|  1 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.53%
 25.0s|158300 | 32005 | 13129 |   0.1 |    46M | 103 |  39 |  35 |  20 |  11k|  1 |1996 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|158400 | 32029 | 13134 |   0.1 |    46M | 103 |  39 |  35 |  25 |  11k|  1 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.53%
 25.0s|158500 | 32041 | 13147 |   0.1 |    46M | 103 |  39 |  35 |  20 |  11k|  1 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.54%
 25.0s|158600 | 32059 | 13165 |   0.1 |    46M | 103 |  39 |  35 |  21 |  11k|  1 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.55%
 25.0s|158700 | 32081 | 13183 |   0.1 |    46M | 103 |  39 |  35 |  22 |  11k|  1 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.55%
 25.1s|158800 | 32099 | 13199 |   0.1 |    46M | 103 |  39 |  35 |  21 |  11k|  1 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.56%
 25.1s|158900 | 32117 | 13218 |   0.1 |    46M | 103 |  39 |  35 |  22 |  11k|  1 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.56%
 25.1s|159000 | 32139 | 13235 |   0.1 |    46M | 103 |  39 |  35 |  22 |  12k|  1 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.56%
 25.1s|159100 | 32163 | 13254 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.56%
 25.1s|159200 | 32189 | 13273 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.56%
 25.1s|159300 | 32207 | 13291 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.56%
 25.1s|159400 | 32231 | 13309 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.56%
 25.2s|159500 | 32261 | 13341 |   0.1 |    46M | 103 |  39 |  35 |  20 |  12k|  1 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.57%
 25.2s|159600 | 32291 | 13360 |   0.1 |    46M | 103 |  39 |  35 |  21 |  12k|  1 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.57%
 25.2s|159700 | 32319 | 13379 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.57%
 25.2s|159800 | 32347 | 13398 |   0.1 |    46M | 103 |  39 |  35 |  24 |  12k|  1 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|159900 | 32375 | 13417 |   0.1 |    46M | 103 |  39 |  35 |  24 |  12k|  1 |1997 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.57%
 25.2s|160000 | 32401 | 13436 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1998 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.58%
 25.2s|160100 | 32425 | 13454 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1998 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.58%
 25.3s|160200 | 32443 | 13474 |   0.1 |    46M | 103 |  39 |  35 |  27 |  12k|  2 |1998 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.59%
 25.3s|160300 | 32465 | 13503 |   0.1 |    46M | 103 |  39 |  35 |  21 |  12k|  1 |1998 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.59%
 25.3s|160400 | 32485 | 13521 |   0.1 |    46M | 103 |  39 |  35 |  22 |  12k|  1 |1998 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.59%
 25.3s|160500 | 32507 | 13538 |   0.1 |    46M | 103 |  39 |  35 |  22 |  12k|  1 |1998 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.60%
 25.3s|160600 | 32531 | 13557 |   0.1 |    46M | 103 |  39 |  35 |  23 |  12k|  1 |1998 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.60%
 25.3s|160700 | 32551 | 13575 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.61%
 25.4s|160800 | 32575 | 13593 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.61%
 25.4s|160900 | 32591 | 13611 |   0.1 |    46M | 103 |  39 |  35 |  23 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.61%
 25.4s|161000 | 32605 | 13627 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.62%
 25.4s|161100 | 32621 | 13637 |   0.1 |    46M | 103 |  39 |  35 |  29 |  12k|  2 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.63%
 25.4s|161200 | 32619 | 13647 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.65%
 25.4s|161300 | 32631 | 13663 |   0.1 |    46M | 103 |  39 |  35 |  23 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|161400 | 32645 | 13680 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.65%
 25.5s|161500 | 32649 | 13696 |   0.1 |    46M | 103 |  39 |  35 |  21 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.66%
 25.5s|161600 | 32647 | 13697 |   0.1 |    46M | 103 |  39 |  35 |  22 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.66%
 25.5s|161700 | 32653 | 13714 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.68%
 25.5s|161800 | 32653 | 13716 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.69%
 25.5s|161900 | 32671 | 13734 |   0.1 |    46M | 103 |  39 |  35 |  24 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222525e+02 |   3.70%|  21.70%
*25.5s|161926 | 32677 | 13748 |   0.1 |    LP  | 103 |  39 |  35 |  34 |  12k|  3 |1999 |   0 | 6.000469e+02 | 6.222520e+02 |   3.70%|  21.70%
 25.6s|162000 | 32689 | 13752 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222520e+02 |   3.70%|  21.71%
 25.6s|162100 | 32693 | 13779 |   0.1 |    46M | 103 |  39 |  35 |  21 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222520e+02 |   3.70%|  21.73%
 25.6s|162200 | 32699 | 13782 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222520e+02 |   3.70%|  21.75%
 25.6s|162300 | 32717 | 13801 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222520e+02 |   3.70%|  21.75%
*25.6s|162312 | 32721 | 13814 |   0.1 |    LP  | 103 |  39 |  35 |  34 |  12k|  3 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.75%
 25.7s|162400 | 32733 | 13824 |   0.1 |    46M | 103 |  39 |  35 |  29 |  12k|  2 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.75%
 25.7s|162500 | 32749 | 13851 |   0.1 |    46M | 103 |  39 |  35 |  23 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.75%
 25.7s|162600 | 32757 | 13867 |   0.1 |    46M | 103 |  39 |  35 |  21 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|162700 | 32775 | 13885 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.76%
 25.7s|162800 | 32777 | 13902 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.79%
 25.7s|162900 | 32789 | 13920 |   0.1 |    46M | 103 |  39 |  35 |  20 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.80%
 25.7s|163000 | 32813 | 13952 |   0.1 |    46M | 103 |  39 |  35 |  22 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.81%
 25.8s|163100 | 32823 | 13969 |   0.1 |    46M | 103 |  39 |  35 |  21 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.81%
 25.8s|163200 | 32839 | 13987 |   0.1 |    46M | 103 |  39 |  35 |  22 |  12k|  1 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.82%
 25.8s|163300 | 32855 | 14006 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.82%
 25.8s|163400 | 32863 | 14023 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.83%
 25.8s|163500 | 32879 | 14042 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.83%
 25.8s|163600 | 32895 | 14059 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |1999 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.83%
 25.8s|163700 | 32913 | 14076 |   0.1 |    46M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.84%
 25.9s|163800 | 32925 | 14104 |   0.1 |    46M | 103 |  39 |  35 |  21 |  12k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.85%
 25.9s|163900 | 32943 | 14123 |   0.1 |    47M | 103 |  39 |  35 |  23 |  12k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.85%
 25.9s|164000 | 32963 | 14141 |   0.1 |    47M | 103 |  39 |  35 |  22 |  12k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.86%
 25.9s|164100 | 32981 | 14160 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|164200 | 33005 | 14178 |   0.1 |    47M | 103 |  39 |  35 |  24 |  12k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.86%
 25.9s|164300 | 33017 | 14208 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.86%
 25.9s|164400 | 33039 | 14225 |   0.1 |    47M | 103 |  39 |  35 |  21 |  12k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.87%
 25.9s|164500 | 33059 | 14243 |   0.1 |    47M | 103 |  39 |  35 |  21 |  12k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.87%
 26.0s|164600 | 33073 | 14261 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.88%
 26.0s|164700 | 33095 | 14280 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.88%
 26.0s|164800 | 33117 | 14298 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.88%
 26.0s|164900 | 33137 | 14315 |   0.1 |    47M | 103 |  39 |  35 |  23 |  12k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.88%
 26.0s|165000 | 33157 | 14333 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.88%
 26.0s|165100 | 33177 | 14364 |   0.1 |    47M | 103 |  39 |  35 |  21 |  12k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.88%
 26.0s|165200 | 33197 | 14381 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.89%
 26.1s|165300 | 33215 | 14400 |   0.1 |    47M | 103 |  39 |  35 |  23 |  12k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.89%
 26.1s|165400 | 33231 | 14419 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.89%
 26.1s|165500 | 33249 | 14438 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.89%
 26.1s|165600 | 33271 | 14468 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|165700 | 33291 | 14486 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.89%
 26.1s|165800 | 33307 | 14504 |   0.1 |    47M | 103 |  39 |  35 |   0 |  12k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.89%
 26.2s|165900 | 33327 | 14522 |   0.1 |    47M | 103 |  39 |  35 |   0 |  13k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.89%
 26.2s|166000 | 33343 | 14553 |   0.1 |    47M | 103 |  39 |  35 |   0 |  13k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.90%
 26.2s|166100 | 33371 | 14575 |   0.1 |    47M | 103 |  39 |  35 |  28 |  13k|  2 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.90%
 26.2s|166200 | 33383 | 14587 |   0.1 |    47M | 103 |  39 |  35 |   0 |  13k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.91%
 26.2s|166300 | 33389 | 14603 |   0.1 |    47M | 103 |  39 |  35 |   0 |  13k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.93%
 26.2s|166400 | 33405 | 14619 |   0.1 |    47M | 103 |  39 |  35 |  21 |  13k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.94%
 26.3s|166500 | 33427 | 14638 |   0.1 |    47M | 103 |  39 |  35 |   0 |  13k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.94%
 26.3s|166600 | 33451 | 14656 |   0.1 |    47M | 103 |  39 |  35 |  23 |  13k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.94%
 26.3s|166700 | 33447 | 14672 |   0.1 |    47M | 103 |  39 |  35 |  21 |  13k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.95%
 26.3s|166800 | 33449 | 14683 |   0.1 |    47M | 103 |  39 |  35 |  29 |  13k|  2 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.96%
 26.3s|166900 | 33467 | 14708 |   0.1 |    47M | 103 |  39 |  35 |  21 |  13k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.96%
 26.3s|167000 | 33481 | 14726 |   0.1 |    47M | 103 |  39 |  35 |   0 |  13k|  0 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.96%
 26.4s|167100 | 33503 | 14744 |   0.1 |    47M | 103 |  39 |  35 |  24 |  13k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s|167200 | 33495 | 14758 |   0.1 |    47M | 103 |  39 |  35 |  21 |  13k|  1 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.98%
 26.4s|167300 | 33521 | 14779 |   0.1 |    47M | 103 |  39 |  35 |  27 |  13k|  2 |2000 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  21.98%
 26.4s|167400 | 33529 | 14808 |   0.1 |    47M | 103 |  39 |  35 |  20 |  13k|  1 |2001 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.00%
 26.4s|167500 | 33547 | 14814 |   0.1 |    47M | 103 |  39 |  35 |  20 |  13k|  1 |2003 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.02%
 26.4s|167600 | 33565 | 14820 |   0.1 |    47M | 103 |  39 |  35 |  20 |  13k|  1 |2005 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.03%
 26.4s|167700 | 33583 | 14826 |   0.1 |    47M | 103 |  39 |  35 |   0 |  13k|  0 |2006 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.03%
 26.5s|167800 | 33601 | 14832 |   0.1 |    47M | 103 |  39 |  35 |  19 |  13k|  1 |2007 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.04%
 26.5s|167900 | 33611 | 14839 |   0.1 |    47M | 103 |  39 |  35 |  21 |  13k|  1 |2008 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.09%
 26.5s|168000 | 33625 | 14845 |   0.1 |    47M | 103 |  39 |  35 |  21 |  13k|  2 |2010 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.10%
 26.5s|168100 | 33641 | 14852 |   0.1 |    47M | 103 |  39 |  35 |  20 |  13k|  0 |2013 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.10%
 26.5s|168200 | 33663 | 14858 |   0.1 |    47M | 103 |  39 |  35 |  19 |  13k|  1 |2013 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.11%
 26.5s|168300 | 33689 | 14865 |   0.1 |    47M | 103 |  39 |  35 |  20 |  13k|  1 |2013 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.11%
 26.5s|168400 | 33707 | 14870 |   0.1 |    48M | 103 |  39 |  35 |  22 |  13k|  1 |2015 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.12%
 26.6s|168500 | 33719 | 14888 |   0.1 |    48M | 103 |  39 |  35 |   0 |  13k|  0 |2015 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.13%
 26.6s|168600 | 33735 | 14894 |   0.1 |    48M | 103 |  39 |  35 |  20 |  13k|  1 |2017 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|168700 | 33751 | 14900 |   0.1 |    48M | 103 |  39 |  35 |   0 |  13k|  0 |2019 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.14%
 26.6s|168800 | 33769 | 14907 |   0.1 |    48M | 103 |  39 |  35 |   0 |  13k|  0 |2021 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.14%
 26.6s|168900 | 33789 | 14914 |   0.1 |    48M | 103 |  39 |  35 |  18 |  13k|  1 |2022 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.14%
 26.6s|169000 | 33805 | 14920 |   0.1 |    48M | 103 |  39 |  35 |  19 |  13k|  1 |2023 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.14%
 26.6s|169100 | 33821 | 14927 |   0.1 |    48M | 103 |  39 |  35 |  20 |  13k|  1 |2025 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.14%
 26.7s|169200 | 33835 | 14933 |   0.1 |    48M | 103 |  39 |  35 |  19 |  13k|  1 |2027 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.14%
 26.7s|169300 | 33851 | 14940 |   0.1 |    48M | 103 |  39 |  35 |  21 |  13k|  1 |2028 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.14%
 26.7s|169400 | 33871 | 14947 |   0.1 |    48M | 103 |  39 |  35 |   0 |  13k|  0 |2029 |   0 | 6.000469e+02 | 6.222479e+02 |   3.70%|  22.14%
